Package                      Version
---------------------------- ---------
about-time                   4.2.1
absl-py                      1.4.0
alembic                      1.10.4
alive-progress               3.1.1
array-record                 0.2.0
asttokens                    2.0.5
astunparse                   1.6.3
async-generator              1.10
attrs                        23.1.0
autograd                     1.5
backcall                     0.2.0
cachetools                   5.3.0
certifi                      2022.12.7
certipy                      0.1.3
cffi                         1.15.1
charset-normalizer           3.1.0
check-shapes                 1.0.0
click                        8.1.3
cloudpickle                  2.2.1
cma                          3.2.2
comm                         0.1.2
contourpy                    1.0.7
cryptography                 40.0.2
cycler                       0.11.0
debugpy                      1.5.1
decorator                    5.1.1
Deprecated                   1.2.13
dill                         0.3.6
dm-tree                      0.1.8
entrypoints                  0.4
etils                        1.2.0
executing                    0.8.3
flatbuffers                  23.3.3
fonttools                    4.39.3
future                       0.18.3
gast                         0.4.0
google-auth                  2.17.3
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googleapis-common-protos     1.59.0
gpflow                       2.7.1
grapheme                     0.6.0
greenlet                     2.0.2
grpcio                       1.54.0
h5py                         3.8.0
idna                         3.4
importlib-metadata           6.6.0
importlib-resources          5.12.0
ipykernel                    6.19.2
ipython                      8.8.0
jax                          0.4.8
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.2.0
jsonschema                   4.17.3
jupyter-client               7.2.2
jupyter_core                 5.1.1
jupyter-telemetry            0.1.0
jupyterhub                   4.0.0
keras                        2.12.0
kiwisolver                   1.4.4
lark                         1.1.5
libclang                     16.0.0
Mako                         1.2.4
Markdown                     3.4.3
MarkupSafe                   2.1.2
matplotlib                   3.7.1
matplotlib-inline            0.1.6
minepy                       1.2.6
ml-dtypes                    0.1.0
multipledispatch             0.6.0
nest-asyncio                 1.5.6
numpy                        1.23.5
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.1
pamela                       1.0.0
pandas                       2.0.1
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.5.0
pip                          23.0.1
platformdirs                 2.5.2
prometheus-client            0.16.0
promise                      2.3
prompt-toolkit               3.0.36
protobuf                     4.22.3
psutil                       5.8.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
Pygments                     2.11.2
pymoo                        0.6.0.1
pyOpenSSL                    23.1.1
pyparsing                    3.0.9
pyrsistent                   0.19.3
python-dateutil              2.8.2
python-json-logger           2.0.7
pytz                         2023.3
pyzmq                        22.3.0
requests                     2.28.2
requests-oauthlib            1.3.1
rsa                          4.9
ruamel.yaml                  0.17.21
ruamel.yaml.clib             0.2.7
scikit-learn                 1.2.2
scipy                        1.10.1
setuptools                   66.0.0
six                          1.16.0
sobol-seq                    0.2.0
SQLAlchemy                   2.0.10
stack-data                   0.2.0
tabulate                     0.9.0
tensorboard                  2.12.2
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.12.0
tensorflow-datasets          4.9.2
tensorflow-estimator         2.12.0
tensorflow-io-gcs-filesystem 0.32.0
tensorflow-metadata          1.13.1
tensorflow-probability       0.19.0
termcolor                    2.3.0
threadpoolctl                3.1.0
toml                         0.10.2
tornado                      6.1
tqdm                         4.65.0
traitlets                    5.7.1
typing_extensions            4.5.0
tzdata                       2023.3
urllib3                      1.26.15
wcwidth                      0.2.5
Werkzeug                     2.2.3
wheel                        0.38.4
wrapt                        1.14.1
zipp                         3.15.0
